0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
       20       5       1   0.411222056    
       21       5       1   0.794932063    
       22       5       1    1.23166431    
       23       5       1    1.27896218    
       24       5       1    1.28145491    
       25       5       1    1.28326895    
       26       5       1    1.28466942    
       27       5       1    1.28600911    
       28       5       1    1.28725158    
       29       5       1    1.28838831    
       30       5       1    1.28943557    
       31       5       1    1.29038310    
       32       5       1    1.29121532    
       33       5       1    1.29193873    
       34       5       1    1.29258254    
       35       5       1    1.29312179    
       36       5       1    1.29355774    
       37       5       1    1.29394725    
       38       5       1    1.29426169    
       39       5       1    1.29449685    
       40       5       1    1.29470272    
       41       5       1    1.29487871    
       42       5       1    1.29499395    
       43       5       1    1.29507480    
       44       5       1    1.29516229    
       45       5       1    1.29519576    
       46       5       1    1.29517544    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.505488019E-02
        2       5       1   5.518466290E-02
        3       5       1   5.551304862E-02
        4       5       1   5.604484517E-02
        5       5       1   5.687377114E-02
        6       5       1   5.804309705E-02
        7       5       1   5.952989630E-02
        8       5       1   6.138145130E-02
        9       5       1   6.392830625E-02
       10       5       1   6.688349013E-02
       11       5       1   7.098176064E-02
       12       5       1   7.620286885E-02
       13       5       1   8.245894747E-02
       14       5       1   9.243258878E-02
       15       5       1   0.104559253    
       16       5       1   0.122346333    
       17       5       1   0.150890754    
       18       5       1   0.185784855    
       19       5       1   0.277402610    
       20       5       1   0.409858022    
       21       5       1   0.789902316    
       22       5       1    1.23373619    
       23       5       1    1.28140295    
       24       5       1    1.28399369    
       25       5       1    1.28589044    
       26       5       1    1.28735309    
       27       5       1    1.28874399    
       28       5       1    1.29003413    
       29       5       1    1.29121429    
       30       5       1    1.29229764    
       31       5       1    1.29327557    
       32       5       1    1.29413417    
       33       5       1    1.29487931    
       34       5       1    1.29554357    
       35       5       1    1.29610185    
       36       5       1    1.29655545    
       37       5       1    1.29695957    
       38       5       1    1.29728778    
       39       5       1    1.29753453    
       40       5       1    1.29774825    
       41       5       1    1.29793148    
       42       5       1    1.29805196    
       43       5       1    1.29813542    
       44       5       1    1.29822564    
       45       5       1    1.29826019    
       46       5       1    1.29823924    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   5.474710072E-02
        2       5       1   5.487554741E-02
        3       5       1   5.519491315E-02
        4       5       1   5.571400438E-02
